Year,Subject,Movie,Nominations,Link
2015,Alejandro González Iñárritu, Birdman,9,http://www.imdb.com/title/tt2562232/?ref_=nv_sr_1
2014,Alfonso Cuaron, Gravity,10,http://www.imdb.com/title/tt1454468/?ref_=nv_sr_1
2013,Ang Lee, Life of Pi,11,http://www.imdb.com/title/tt0454876/?ref_=nv_sr_1
2012,Michel Hazanavicius, The Artist,10,http://www.imdb.com/title/tt1655442/?ref_=nv_sr_2
2011,Tom Hooper, The King's Speech,12,http://www.imdb.com/title/tt1504320/?ref_=fn_al_tt_1
2010,Kathryn Bigelow, The Hurt Locker,9,http://www.imdb.com/title/tt0887912/?ref_=nv_sr_1
2009,Danny Boyle, Slumdog Millionaire,10,http://www.imdb.com/title/tt1010048/?ref_=nv_sr_1
2008,Ethan Coen  Joel Coen, No Country for Old Men,8,http://www.imdb.com/title/tt0477348/?ref_=nv_sr_1
2007,Martin Scorsese, The Departed,5,http://www.imdb.com/title/tt0407887/?ref_=nv_sr_1
2006,Ang Lee, Brokeback Mountain,8,http://www.imdb.com/title/tt0388795/?ref_=nv_sr_1
2005,Clint Eastwood, Million Dollar Baby,7,http://www.imdb.com/title/tt0405159/?ref_=nv_sr_1
2004,Peter Jackson, The Lord of the Rings: The Return of the King,11,http://www.imdb.com/title/tt0167260/?ref_=nv_sr_2
2003,Roman Polanski, The Pianist,7,http://www.imdb.com/title/tt0253474/?ref_=nv_sr_1
2002,Ron Howard, A Beautiful Mind,8,http://www.imdb.com/title/tt0268978/?ref_=nv_sr_1
2001,Steven Soderbergh, Traffic,5,http://www.imdb.com/title/tt0181865/?ref_=nv_sr_1
2000,Sam Mendes, American Beauty,8,http://www.imdb.com/title/tt0169547/?ref_=nv_sr_1
1999,Steven Spielberg, Saving Private Ryan,11,http://www.imdb.com/title/tt0120815/?ref_=nv_sr_1
1998,James Cameron, Titanic,14,http://www.imdb.com/title/tt0120338/?ref_=nv_sr_1
1997,Anthony Minghella, The English Patient,12,http://www.imdb.com/title/tt0116209/?ref_=nv_sr_1
1996,Mel Gibson, Braveheart,10,http://www.imdb.com/title/tt0112573/?ref_=nv_sr_1
1995,Robert Zemeckis, Forrest Gump,13,http://www.imdb.com/title/tt0109830/?ref_=nv_sr_1
1994,Steven Spielberg, Schindler's List,12,http://www.imdb.com/title/tt0108052/?ref_=nv_sr_1
1993,Clint Eastwood, Unforgiven,10,http://www.imdb.com/title/tt0105695/?ref_=nv_sr_2
1992,Jonathan Demme, The Silence of the Lambs,7,http://www.imdb.com/title/tt0102926/?ref_=nv_sr_1
1991,Kevin Costner, Dances with Wolves,12,http://www.imdb.com/title/tt0099348/?ref_=nv_sr_1
1990,Oliver Stone, Born on the Fourth of July,8,http://www.imdb.com/title/tt0096969/?ref_=nv_sr_1
1989,Barry Levinson, Rain Man,8,http://www.imdb.com/title/tt0095953/?ref_=nv_sr_1
1988,Bernardo Bertolucci, The Last Emperor,9,http://www.imdb.com/title/tt0093389/?ref_=nv_sr_1
1987,Oliver Stone, Platoon,8,http://www.imdb.com/title/tt0091763/?ref_=nv_sr_1
1986,Sydney Pollack,Out of Africa,11,http://www.imdb.com/title/tt0089755/?ref_=nv_sr_1
1985,Milos Forman, Amadeus,11,http://www.imdb.com/title/tt0086879/?ref_=nv_sr_1
1984,James L. Brooks, Terms of Endearment,11,http://www.imdb.com/title/tt0086425/?ref_=nv_sr_1
1983,Richard Attenborough, Gandhi,11,http://www.imdb.com/title/tt0083987/?ref_=nv_sr_1
1982,Warren Beatty, Reds,12,http://www.imdb.com/title/tt0082979/?ref_=fn_al_tt_1
1981,Robert Redford, Ordinary People,6,http://www.imdb.com/title/tt0081283/?ref_=nv_sr_1
1980,Robert Benton, Kramer vs. Kramer,9,http://www.imdb.com/title/tt0079417/?ref_=nv_sr_2
1979,Michael Cimino, The Deer Hunter,9,http://www.imdb.com/title/tt0077416/?ref_=nv_sr_1
1978,Woody Allen, Annie Hall,5,http://www.imdb.com/title/tt0075686/?ref_=nv_sr_1
1977,John G. Avildsen, Rocky,10,http://www.imdb.com/title/tt0075148/?ref_=nv_sr_1
1976,Milos Forman, One Flew Over the Cuckoo's Nest,9,http://www.imdb.com/title/tt0073486/?ref_=nv_sr_1
1975,Francis Ford Coppola, The Godfather: Part II,11,http://www.imdb.com/title/tt0071562/?ref_=nv_sr_2
1974,George Roy Hill, The Sting,10,http://www.imdb.com/title/tt0070735/?ref_=nv_sr_1
1973,Bob Fosse, Cabaret,10,http://www.imdb.com/title/tt0068327/?ref_=nv_sr_1
1972,William Friedkin, The French Connection,8,http://www.imdb.com/title/tt0067116/?ref_=nv_sr_1
1971,Franklin J. Schaffner, Patton,10,http://www.imdb.com/title/tt0066206/?ref_=nv_sr_5
1970,John Schlesinger, Midnight Cowboy,7,http://www.imdb.com/title/tt0064665/?ref_=nv_sr_1
1969,Carol Reed, Oliver!,11,http://www.imdb.com/title/tt0063385/?ref_=fn_al_tt_1
1968,Mike Nichols,The Graduate,7,http://www.imdb.com/title/tt0061722/?ref_=nv_sr_1
1967,Fred Zinnemann, A Man for All Seasons,8,http://www.imdb.com/title/tt0060665/?ref_=nv_sr_1
1966,Robert Wise, The Sound of Music,10,http://www.imdb.com/title/tt0059742/?ref_=nv_sr_1
1965,George Cukor, My Fair Lady,12,http://www.imdb.com/title/tt0058385/?ref_=nv_sr_1
1964,Tony Richardson,Tom Jones,10,http://www.imdb.com/title/tt0057590/?ref_=nv_sr_2
1963,David Lean, Lawrence of Arabia,10,http://www.imdb.com/title/tt0056172/?ref_=nv_sr_1
1962,Robert Wise  Jerome Robbins,West Side Story,11,http://www.imdb.com/title/tt0055614/?ref_=nv_sr_1
1961,Billy Wilder, The Apartment,10,http://www.imdb.com/title/tt0053604/?ref_=nv_sr_1
1960,William Wyler, Ben-Hur,12,http://www.imdb.com/title/tt0052618/?ref_=nv_sr_1
1959,Vincente Minnelli, Gigi,9,http://www.imdb.com/title/tt0051658/?ref_=nv_sr_3
1958,David Lean, The Bridge on the River Kwai,8,http://www.imdb.com/title/tt0050212/?ref_=nv_sr_1
1957,George Stevens, Giant,10,http://www.imdb.com/title/tt0049261/?ref_=nv_sr_6
1956,Delbert Mann, Marty,8,http://www.imdb.com/title/tt0048356/?ref_=nv_sr_4
1955,Elia Kazan, On the Waterfront,12,http://www.imdb.com/title/tt0047296/?ref_=nv_sr_1
1954,Fred Zinnemann, From Here to Eternity,13,http://www.imdb.com/title/tt0045793/?ref_=nv_sr_1
1953,John Ford, The Quiet Man,7,http://www.imdb.com/title/tt0045061/?ref_=nv_sr_1
1952,George Stevens, A Place in the Sun,9,http://www.imdb.com/title/tt0043924/?ref_=nv_sr_1
1951,Joseph L. Mankiewicz, All About Eve,14,http://www.imdb.com/title/tt0042192/?ref_=nv_sr_1
1950,Joseph L. Mankiewicz, A Letter to Three Wives,3,http://www.imdb.com/title/tt0041587/?ref_=nv_sr_1
1949,John Huston, The Treasure of the Sierra Madre,4,http://www.imdb.com/title/tt0040897/?ref_=nv_sr_1
1948,Elia Kazan, Gentleman's Agreement,8,http://www.imdb.com/title/tt0039416/?ref_=nv_sr_1
1947,William Wyler, The Best Years of Our Lives,8,http://www.imdb.com/title/tt0036868/?ref_=nv_sr_1
1946,Billy Wilder, The Lost Weekend,7,http://www.imdb.com/title/tt0037884/?ref_=nv_sr_1
1945,Leo McCarey, Going My Way,10,http://www.imdb.com/title/tt0036872/?ref_=nv_sr_1
1944,Michael Curtiz, Casablanca,8,http://www.imdb.com/title/tt0034583/?ref_=nv_sr_1
1943,William Wyler, Mrs. Miniver,12,http://www.imdb.com/title/tt0035093/?ref_=nv_sr_1
1942,John Ford, How Green Was My Valley,10,http://www.imdb.com/title/tt0033729/?ref_=nv_sr_1
1941,John Ford, The Grapes of Wrath,7,http://www.imdb.com/title/tt0032551/?ref_=nv_sr_1
1940,Victor Fleming, Gone With the Wind,13,http://www.imdb.com/title/tt0031381/?ref_=nv_sr_1
1939,Frank Capra, You Can't Take it With You,7,http://www.imdb.com/title/tt0030993/?ref_=nv_sr_1
1938,Leo McCarey, The Awful Truth,6,http://www.imdb.com/title/tt0028597/?ref_=nv_sr_1
1937,Frank Capra, Mr. Deeds Goes to Town,5,http://www.imdb.com/title/tt0027996/?ref_=nv_sr_1
1936,John Ford, The Informer,6,http://www.imdb.com/title/tt0026529/?ref_=fn_al_tt_1
1935,Frank Capra, It Happened One Night,5,http://www.imdb.com/title/tt0025316/?ref_=nv_sr_1
1934,Frank Lloyd, Cavalcade,4,http://www.imdb.com/title/tt0023876/?ref_=fn_al_tt_1
1932,Frank Borzage, Bad Girl,3,http://www.imdb.com/title/tt0021635/?ref_=fn_al_tt_1
1931,Norman Taurog, Skippy,4,http://www.imdb.com/title/tt0022397/?ref_=fn_al_tt_2
1930,Lewis Milestone, All Quiet on the Western Front,4,http://www.imdb.com/title/tt0020629/?ref_=nv_sr_1
1929,Frank Lloyd, The Divine Lady,3,http://www.imdb.com/title/tt0019824/?ref_=fn_al_tt_1
